 
List of increments for fid0=1 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   0.4680442855956688                                  1
    1.624205654760877                                  1
  -0.5701133761699291                                  0
  -0.5217391513135299                                  0
   -1.607040866891787                                  0
   0.3568916417377297                                  0
    1.671092887187251                                  0
   0.2409567057021054                                  0
   -2.987394007810680                                  0
    2.626351854381006                                  0
   0.4653901535995852                                  0
    1.885442205811383                                  0
   0.6643637608603759                                  0
   9.2445796932954405E-002                             0
  -0.7380158359770022                                  0
    1.753603316258195                                  0
   -1.965743429919206                                  0
   -2.013179115764716                                  0
   -2.032888168003756                                  0
   0.6913463005320652                                  0
  -0.6506529247473249                                  0
    2.237806652689255                                  0
   -2.877554823798500                                  0
   -1.495479507418150                                  0
   -1.402055033053704                                  0
    3.039401959379802                                  0
   -1.975970976201925                                  0
   0.4318590264938651                                  0
   -1.265029311173299                                  0
   0.1655827110148662                                  0
   -2.748018135102720                                  0
   -2.475188389281190                                  0
    2.492982932521874                                  0
   -2.775298448120559                                  0
   0.7672538648420213                                  0
    1.392225776603734                                  0
    1.043158336227669                                  0
  -0.3369212171988409                                  0
   0.4105388911147121                                  0
   -1.884206983670461                                  0
  -0.9228728739561776                                  0
   -2.625446142947778                                  0
    1.331692677826425                                  0
  -0.9952848534320484                                  0
    1.891415157956446                                  0
   0.1777566023130097                                  0
   -1.744929986375480                                  0
   1.4193655162046959E-002                             0
    1.443348555345409                                  0
   0.1360364414679109                                  0
   -1.712383952465843                                  0
 ********************************
 K, G, F, N         12, 5, 4, 73667
 NV_H_mCappa   9.2527117807208459E-003
 NV_H_PSO   3.9439755716268454E-003
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       12
    2.594045014775595                                 12
   0.8115321602978849                                 12
   -1.108944256809298                                 12
    2.303993702317470                                 12
  -0.1879281839708185                                 11
   -2.789063442101339                                 11
    2.708435594281323                                 11
    2.841515021381547                                 11
    1.166781075658784                                 11
   -2.291400980801733                                 11
    2.458039704979143                                 11
   -2.153010717638990                                 11
    2.545758012415268                                 11
    1.503926352631513                                 10
   -2.115449797194104                                 10
   -3.126980188403807                                 10
   -1.125582315000267                                 10
    2.046220905848626                                 10
    1.140608113345120                                 10
   -2.544328287994573                                 10
   0.6564100565397419                                 10
   0.1674092015244613                                 10
    2.940288747917291                                 10
   -1.122286147700049                                 10
   -2.047963479902354                                 10
    1.070627664324263                                 10
   -2.721043814144783                                  9
   -2.528560369898678                                  9
    1.810304570800286                                  9
   -1.166603978669180                                  9
   -1.457691162112608                                  9
   -2.559967579937625                                  9
   -2.149299112483780                                  9
  -0.2855580247558924                                  9
   -1.406088614777206                                  9
   -2.276081194046622                                  9
  -0.7285300331954523                                  9
   -1.601279287368516                                  9
  -0.4778606832309613                                  9
   -2.204038786997637                                  9
  -0.8642412862683093                                  9
   -2.295934924877033                                  9
    1.754078006666846                                  9
    1.730696738821351                                  8
   -2.690437035565216                                  8
   -1.365044417644356                                  8
   -1.166586914574219                                  8
    1.626876543729898                                  8
   -3.018609867649396                                  8
    1.684050546019595                                  8
    1.828173574073721                                  8
    1.750294769939369                                  8
    1.532712053449308                                  8
   -2.329401046188694                                  8
   0.8560206544112940                                  8
   -2.073219412478905                                  8
    2.329159020410517                                  8
   -1.289271917402313                                  8
   -1.436741655722303                                  8
    2.050851464174000                                  8
   -2.825451201181030                                  8
   0.4220526326294771                                  8
    2.704772269041097                                  8
  -0.6323778999701268                                  8
   -2.471763631553827                                  7
    2.332125382991384                                  7
   -2.566888359184327                                  7
   0.9606633159501676                                  7
  -0.5072045933433551                                  7
   -1.708733548046609                                  7
   0.8212590600248957                                  7
    2.664274585073001                                  7
   -2.533557817472802                                  7
    2.246437670545080                                  7
    1.710007925510664                                  7
    2.931918650946429                                  7
    1.858799849419581                                  7
   0.8349755614980787                                  7
   -1.529188747785081                                  7
   -1.070840120273107                                  7
  -6.3436697234222628E-002                             7
   -3.090205695681468                                  7
   -2.218348692873285                                  7
    1.980204151150124                                  7
    2.682248787130840                                  7
  -0.8090903996536611                                  7
   -2.881059650490039                                  7
   -1.355708810890597                                  7
    1.996493611662046                                  7
    1.019763151088576                                  6
   -2.624061695169432                                  6
   -1.862534651002736                                  6
   0.4733729601695829                                  6
    2.531488909223235                                  6
    2.225997416008944                                  6
   -1.490950422296672                                  6
   -2.205867653009306                                  6
   -1.990186978861180                                  6
   -1.433368071639599                                  6
   -1.856942460164333                                  6
    2.400579207227857                                  6
    2.842522184541933                                  6
    1.803207774319366                                  6
    1.195648023601008                                  6
   -1.391661992065138                                  6
    2.567101784313411                                  6
   -2.696099290650263                                  6
  -0.1529691117430141                                  6
    1.248959572844554                                  6
    3.033953006827187                                  6
   0.1230517426768558                                  6
   -2.111616468214979                                  6
    1.044619202953752                                  6
   -1.712026163538193                                  6
   -1.260091934051530                                  6
   -2.719827890644668                                  6
    2.222689642974634                                  6
    2.790126064598541                                  6
   -2.659122708117234                                  5
  -0.3755415312414727                                  5
    3.047279855064352                                  5
    1.200005938109617                                  5
    1.719338609689631                                  5
    2.819069801776559                                  5
    1.538568014530140                                  5
    1.474857369439700                                  5
    1.182128957199840                                  5
    2.537670320630450                                  5
    2.754742478769631                                  5
    2.644363886957681                                  5
    2.536819021322422                                  5
   -1.298295785835824                                  5
   -1.924260113477945                                  5
   -1.853799741661334                                  5
    2.388783004398915                                  5
    1.808211377996527                                  5
  -4.8724176882701808E-002                             5
  -0.7095218173085884                                  5
    2.220734316690606                                  5
   0.6089054192332406                                  5
  -0.9126146866769398                                  5
    2.073934049263265                                  5
    2.142707337846861                                  5
  -0.5966581024874391                                  5
    1.522204771501471                                  5
    2.739237631220927                                  5
  -0.7107785760059624                                  5
   -2.795655398358562                                  5
    1.913672859062155                                  5
  -4.9771438845125360E-002                             5
    1.458783904202081                                  5
    2.616960972169222                                  4
   -2.044642925744620                                  4
    3.078294219108044                                  4
   0.1092757896132617                                  4
  -0.4487438968546105                                  4
   0.3713099436584937                                  4
   0.7148138186453807                                  4
   -1.528868686799449                                  4
   -2.548737910495284                                  4
   -1.079995503561570                                  4
   -2.703659744983639                                  4
   -1.552072536637980                                  4
   0.3100925779436752                                  4
   0.9482696466299307                                  4
  -7.9062683190682659E-002                             4
   -1.897978591047532                                  4
   -2.773277166733763                                  4
   -1.346655624702854                                  4
    2.345311593248948                                  4
   0.6965634972958834                                  4
   0.5263442615192320                                  4
  -0.1521480749206976                                  4
  -8.1450672080642939E-002                             4
   -2.824209141409739                                  4
    2.714958312600816                                  4
  -0.4290072449809084                                  4
    2.126672181651731                                  4
  -0.4147920156632203                                  4
    1.715241903443716                                  4
    1.539543051555911                                  4
    2.174218882340929                                  4
   -1.812437205634184                                  4
  -0.3781261238812110                                  4
   -2.249901582110791                                  4
   -1.030752840300736                                  4
    2.578740753069376                                  4
    2.083123213893572                                  4
  -0.9063222477128772                                  3
    3.033668872181086                                  3
   -2.233947157977655                                  3
   -2.898881905606264                                  3
    1.229058559174950                                  3
    1.806908045154397                                  3
    1.045610217673756                                  3
   -2.413807058029546                                  3
   -2.270093910368264                                  3
   -2.419365625606053                                  3
   -3.022218724144368                                  3
   -2.743217566967616                                  3
   0.7414789305722400                                  3
    2.709642498239425                                  3
   0.4764308370763435                                  3
   9.4076196159335712E-002                             3
    2.237831071705566                                  3
   -2.384900586121709                                  3
    2.318433342006251                                  3
   -2.626569367034765                                  3
   -2.744891629954370                                  3
    2.848666520195875                                  3
   -2.172945341361167                                  3
    2.337578616552583                                  3
   0.4060034697570094                                  3
   -1.277475508269879                                  3
    2.107308918511796                                  3
   -1.916515147524196                                  3
    1.143653225929230                                  3
   -2.136684646537743                                  3
    2.513698463049430                                  3
    1.520032508020915                                  3
    2.544505294949568                                  3
  -0.6250362277898738                                  3
   -1.378924596718685                                  3
   -2.027053478439296                                  3
  -0.3855597763057164                                  3
    2.685279855437146                                  3
   -2.854807119426599                                  3
    1.860571174599853                                  3
   -1.610577059823224                                  3
   0.2067914966593665                                  2
   -2.286231264871551                                  2
   -1.087723438048689                                  2
    3.051183575611484                                  2
    2.563362428526979                                  2
   -2.859347245756896                                  2
    2.642719679703321                                  2
  -0.7443132962221752                                  2
   -1.543323956089708                                  2
  -0.8167451260947969                                  2
    1.150626540132045                                  2
    1.752398414255381                                  2
   -1.877738989328907                                  2
    2.914037038755293                                  2
   0.1053818335692869                                  2
   -1.636257330759703                                  2
   -1.647787958695581                                  2
    1.678558423402251                                  2
    1.464556224458044                                  2
   -2.632159012444440                                  2
    1.129775429117266                                  2
    2.156293752203903                                  2
    1.672342775711222                                  2
   -1.792511161779564                                  2
    1.455207993115357                                  2
   -2.552300899686363                                  2
  -0.9659943774435291                                  2
   0.4637695700226159                                  2
    2.167227310460587                                  2
    2.329271439123731                                  2
   -2.870792151675486                                  2
  -0.9071003427936866                                  2
   -2.079314461595359                                  2
  -0.1598003343409755                                  2
   -1.577703849561494                                  2
  -0.1051990866736312                                  2
  -0.8175933386527183                                  2
    1.051643519982327                                  2
    2.426768923564218                                  2
  -0.1645142527865597                                  2
   -2.727151272395233                                  2
    2.907353782723039                                  2
    1.408016029857637                                  2
   -1.633864968854731                                  2
   -2.137037632461283                                  2
    1.542903753319452                                  1
   -1.479398072517738                                  1
   -1.603449648873594                                  1
   -2.180245057357342                                  1
    2.951148245573036                                  1
   -2.836290344349097                                  1
    1.511545762711927                                  1
    1.986133785048262                                  1
   -2.585169935896214                                  1
  -0.9810604038193649                                  1
    2.968600253428949                                  1
    2.401832519266314                                  1
    1.936937042129597                                  1
   -2.390350206580022                                  1
  -0.8448104452086276                                  1
  -3.1173204805374777E-002                             1
    2.370798866564474                                  1
    2.121182783871281                                  1
  -0.7491330409673460                                  1
    1.967153364706054                                  1
    1.030194263036186                                  1
    1.765752839137112                                  1
    1.220998004742809                                  1
   5.9845225149504966E-002                             1
    2.913543904084838                                  1
   0.1901537400807376                                  1
   -2.787320756929089                                  1
   -1.290794988179661                                  1
   0.4602598813277585                                  1
   -1.593530831849916                                  1
    1.690984660216872                                  1
    2.765764892526580                                  1
    1.826173850161457                                  1
   -1.109601307729411                                  1
    2.021383310121356                                  1
   0.9975575071822336                                  1
   -2.034724987256979                                  1
    1.936492088690908                                  1
    1.975133365605837                                  1
   -1.342453315052271                                  1
   -1.040928056742731                                  1
  -0.6969980042479005                                  1
   -1.846272866668558                                  1
   -1.808536851314662                                  1
   -1.823414086839325                                  1
    1.965812864050140                                  1
  -0.5268270835554616                                  1
   -2.028033121150186                                  1
   0.7386104696823059                                  1
   -2.593814152072797                                  0
   -1.256291647250180                                  0
   -1.137574669582921                                  0
    1.581045114990697                                  0
   -1.123798748709810                                  0
   -2.166988430374602                                  0
   -2.443651786234128                                  0
    1.804374516487536                                  0
    2.669850857179752                                  0
    1.293164623443126                                  0
   -1.069878158386489                                  0
   0.9040353575877793                                  0
   -2.027435460415077                                  0
   -2.536756555283256                                  0
   0.6809785796075238                                  0
    2.045416635357759                                  0
    2.538522702553140                                  0
   0.4738856739769997                                  0
  -4.4645387789987279E-002                             0
   -2.388551133009033                                  0
    2.452745487235923                                  0
    1.507431745081367                                  0
   0.1352472825081983                                  0
    1.157317573831822                                  0
    1.589397361544913                                  0
  -0.7653285588762659                                  0
    2.762601105754514                                  0
   -1.331172928945435                                  0
   -2.905803925170876                                  0
   -2.026700467097264                                  0
   0.9261542747406404                                  0
  -0.5509022653289377                                  0
   -1.800582504349006                                  0
   0.7156543721526054                                  0
   -1.030048750578315                                  0
  -0.5553629071720034                                  0
   -2.479985688872551                                  0
  -0.1099750139370856                                  0
    1.851275417422814                                  0
    1.753287859782753                                  0
    1.817365397773963                                  0
    2.921350198822459                                  0
   -2.574383189107879                                  0
    2.356526102800421                                  0
   -2.396029725265622                                  0
    2.498187529839635                                  0
    2.097905740163423                                  0
    2.812362795130829                                  0
    2.250550784478560                                  0
   0.4808649484951575                                  0
    2.746240996168785                                  0
   -1.150370359415590                                  0
    1.452087930518785                                  0
 increments for u=0
            0                       12
    1.908896131135944                                 12
    2.080435545244910                                 12
   -2.001969057369531                                 12
  -0.2709921033253599                                 12
  -0.3084123758382851                                 11
   -2.846853278363204                                 11
   3.6467092057188566E-003                            11
    2.935818529641804                                 11
   9.6562690101444026E-002                            11
  -0.8449607867075213                                 11
    2.150694410158136                                 11
    1.082479913343717                                 11
   -1.977440800704974                                 11
   -2.994645398758989                                 10
   -3.094466405035856                                 10
   8.8079276845562937E-002                            10
  -6.3781177856025106E-002                            10
    2.386095169672991                                 10
    1.062902864635725                                 10
    1.938791698365533                                 10
    2.156933123879295                                 10
   -2.498581926006205                                 10
    2.584716156987316                                 10
    1.801424275123392                                 10
    2.517019733067979                                 10
    1.713703067987598                                 10
    1.795235528960021                                  9
   -2.316879223269364                                  9
   -1.223168975603022                                  9
   -1.492915533748981                                  9
    3.044487604793922                                  9
    2.000152308778248                                  9
    1.604739570006748                                  9
    2.734437259629856                                  9
   -2.165587299637725                                  9
   -1.988268902023044                                  9
   -2.189957722856677                                  9
  -0.3144349051030475                                  9
    1.419514284442368                                  9
    2.892327766750584                                  9
    2.754417171343328                                  9
   -1.970416306286166                                  9
  -0.6230153929078148                                  9
   -1.795443982319808                                  8
    1.123317712613148                                  8
  -0.9984509711131881                                  8
   -1.923950232793649                                  8
   -1.334013815471683                                  8
    2.400071722227224                                  8
   0.6813929841571706                                  8
    2.390499596928263                                  8
    1.374635529355673                                  8
  -0.8881706658332966                                  8
  -0.3370404300425802                                  8
  -0.7067112659449615                                  8
    1.203501455781859                                  8
    2.862904350032330                                  8
   -2.735807442979509                                  8
    1.869102472646436                                  8
    1.307178058735058                                  8
    1.039134459382573                                  8
    2.056406651929409                                  8
    2.529535204418208                                  8
    1.439633669148952                                  8
   -1.571022992083108                                  7
   0.8863278749412711                                  7
   -2.104560460334302                                  7
   -2.560282135313045                                  7
    3.004265265270431                                  7
   -1.583803428676031                                  7
   -2.342754296643032                                  7
  -0.7962237416620668                                  7
   -2.827851568889901                                  7
   -2.037737254859497                                  7
    2.025219943228773                                  7
    2.218249634509554                                  7
   -2.986510539386407                                  7
   0.8654791825217512                                  7
   -2.612141481668983                                  7
   -2.104161285293994                                  7
    1.826246020386185                                  7
    2.601593415352135                                  7
    1.588720608639251                                  7
    3.005566462778187                                  7
   0.4663106797912229                                  7
    2.247603064244493                                  7
    2.069785790444736                                  7
   0.5551105433299557                                  7
    2.317538429676752                                  7
   -1.857621410130465                                  6
  -0.3518684748044056                                  6
   -2.812295432597232                                  6
   0.6299202248962379                                  6
    1.644752019761461                                  6
   -1.888470042626167                                  6
   -2.120878284289448                                  6
   -2.418526753775545                                  6
  -0.3748522643915275                                  6
   -2.049352518095569                                  6
  -0.5512386183976763                                  6
   -1.659900946460420                                  6
   -2.164986437583625                                  6
   0.2230846662457067                                  6
   -1.434979026660756                                  6
   0.5514809174939925                                  6
   -2.711934391080542                                  6
    2.166807622606737                                  6
    2.801512585801430                                  6
    1.031747367750132                                  6
   -2.980394999963877                                  6
    3.025913136798243                                  6
   -2.027428123810113                                  6
   -1.668809321695159                                  6
   0.7274224170851755                                  6
    2.389950568627073                                  6
   0.9838946556840353                                  6
    2.953878720521037                                  6
   -2.561376730815744                                  6
   0.3312159977147284                                  5
    1.889242217476580                                  5
   -1.869557645336327                                  5
   -2.964516347748091                                  5
    2.327846369562025                                  5
   -2.534854666999323                                  5
   -2.046996541453533                                  5
   -2.253812458137566                                  5
   0.9347791334712721                                  5
   -2.919061982430645                                  5
   8.5957464908212877E-002                             5
    2.680506654960952                                  5
    2.834968275220612                                  5
  -0.6842931946725379                                  5
  -0.6622688817666917                                  5
    2.847267235290047                                  5
    1.855023219693223                                  5
   -1.881469061231226                                  5
   0.9391538105529369                                  5
   -1.691837034701452                                  5
    1.408836159324975                                  5
    1.223822259313689                                  5
   0.9859082235742616                                  5
   0.5760718777364766                                  5
   -2.496537877949741                                  5
  -5.9184914333501037E-002                             5
   -2.963421679087053                                  5
  -0.3501397881883008                                  5
   -1.166744748955987                                  5
   0.4827403249294360                                  5
    2.681009041407240                                  5
  -1.0888126012550625E-002                             5
    1.558599363335355                                  5
   -1.714226111488280                                  4
    2.045657121867686                                  4
   0.9800783492385854                                  4
   0.8558547130629504                                  4
    2.416279646131503                                  4
   -1.273025471383313                                  4
  -0.6151670529692987                                  4
   -1.617347127340098                                  4
   -1.697364685507417                                  4
    2.258210723383606                                  4
   -2.055216409104466                                  4
    2.822689451891573                                  4
    2.091678495461753                                  4
    2.492824006265098                                  4
    2.261182237551179                                  4
   -2.912217105073614                                  4
    1.999057871913948                                  4
   0.4246978714922287                                  4
    1.705028648647846                                  4
    2.469707099271938                                  4
   0.4586549395005002                                  4
    1.387856385216367                                  4
    2.224262027309963                                  4
  -0.7866638172890408                                  4
   0.8006791770901733                                  4
   -2.433563590504766                                  4
    1.994739967826686                                  4
   -2.102878642397591                                  4
  -0.5380593648134724                                  4
   -2.389292371501451                                  4
  -0.8949894967526850                                  4
    1.737671676832186                                  4
    2.867453586506111                                  4
   -1.728505044237863                                  4
   0.3272153318907223                                  4
    2.329499065015842                                  4
   -1.666489446927243                                  4
    2.404055338819203                                  3
    2.519963245183833                                  3
  -0.2811226377084006                                  3
   -2.296669573536527                                  3
   -1.809159212817295                                  3
   -1.058112647078818                                  3
    1.239711922571441                                  3
   -2.715976489242511                                  3
   -1.941343892370735                                  3
   -1.707944637362694                                  3
    2.955580400738548                                  3
   -1.644900314294181                                  3
   -2.780468992449396                                  3
  -0.7260286628598940                                  3
    1.269697035330420                                  3
   -2.654021363590688                                  3
   -1.619213498602024                                  3
    1.968955284920995                                  3
    2.508580364301475                                  3
    1.026646028197405                                  3
   0.6406075079028919                                  3
   -2.278138041140689                                  3
   -2.957126240214571                                  3
   -2.689534273433016                                  3
   -2.631298603840797                                  3
    1.790282606009028                                  3
   2.1582379912056915E-002                             3
    2.078266880342101                                  3
    1.790151812213614                                  3
  -0.5542374027321881                                  3
   0.4144753549774332                                  3
    2.558222277345545                                  3
    1.954012635956129                                  3
   -2.417806814324221                                  3
   -2.711426773796164                                  3
    1.228092562981930                                  3
   -2.478645672477094                                  3
   -2.383823334338405                                  3
    2.723030364548844                                  3
   -2.968082794482426                                  3
   -2.239819585649478                                  3
   0.9054712175380102                                  2
   -1.239285459873688                                  2
    2.956006877783836                                  2
   -1.236358667841101                                  2
    2.107113204020890                                  2
    2.227907382800192                                  2
   -2.588148885471565                                  2
    1.455946516953544                                  2
   -1.140125005493402                                  2
    2.926842508706608                                  2
   -2.848502204055544                                  2
    1.527611277606963                                  2
   0.7865328813483323                                  2
   -3.045926580154751                                  2
   0.1766819862327185                                  2
   -2.085275901174146                                  2
   0.1021971739533836                                  2
   0.1281625177294514                                  2
  -0.1297862760873598                                  2
  -0.8952325344135348                                  2
   0.2330538045570409                                  2
   -2.563004207797322                                  2
  -0.5107825148560803                                  2
   -2.088192805527668                                  2
   -2.037034727464995                                  2
   -2.233790295819352                                  2
   -1.680271895928788                                  2
    1.278452584778216                                  2
   -1.587990793062824                                  2
   -2.883943208498014                                  2
    2.334936696748710                                  2
    2.558219533919553                                  2
    1.346440826617323                                  2
    2.803675062243379                                  2
   -1.417305612497501                                  2
    2.174540309740026                                  2
    1.677098153148511                                  2
    2.456425449205307                                  2
   -1.643624621835230                                  2
   -1.156313147276673                                  2
   0.5052036896387602                                  2
   -1.136955719605879                                  2
   0.4931357432637413                                  2
    1.144206293016073                                  2
  -0.8853425293388160                                  2
   -1.979820272184755                                  1
    1.687671711904574                                  1
  -0.1579442921619316                                  1
  -0.8085001365453324                                  1
   -1.972869464147395                                  1
   -1.102318818314798                                  1
   0.5482388918373453                                  1
   -2.932056965341141                                  1
  -0.7130205880309282                                  1
    2.409826008936008                                  1
   -1.458059234084524                                  1
    1.196133239079971                                  1
    1.095714072475571                                  1
   -1.244478823383055                                  1
   -3.040692297446057                                  1
   -1.790230237674313                                  1
   -2.006296719253232                                  1
   0.7491153748823214                                  1
    2.230069440388395                                  1
   0.8624625002433470                                  1
  -0.8754659999598555                                  1
   -1.562301833629041                                  1
   0.4124475440093116                                  1
    1.824291267535087                                  1
   0.5163387777849433                                  1
   -2.197124126589186                                  1
  -0.2182257646262742                                  1
    2.390319912900925                                  1
    1.863394232513182                                  1
    2.662621259257741                                  1
  -0.8793839236402015                                  1
   0.8990810020280096                                  1
  -0.8165214732442254                                  1
   -2.466413154194112                                  1
    1.888872642513835                                  1
   -1.698268608413466                                  1
    2.111692295620526                                  1
  -0.6736764217260269                                  1
   -1.010294426695124                                  1
   -1.558169656425219                                  1
  -0.3932790558027688                                  1
   -2.638803966764621                                  1
    2.512051509771389                                  1
    2.676021982309972                                  1
   -2.811649987818752                                  1
    2.714496846209535                                  1
    2.129787540310258                                  1
    2.343076227174999                                  1
   -2.148135754154840                                  1
  -0.1766988589721392                                  0
   -2.755558072862417                                  0
    1.209350448708799                                  0
   0.8656712440219607                                  0
   -1.053241335712158                                  0
    2.813336743476180                                  0
    2.974323734174753                                  0
   -2.545624291181126                                  0
   0.1911542875606043                                  0
    2.173103423735872                                  0
   -2.171570674042142                                  0
  -0.7459468419167372                                  0
   -1.867964454507763                                  0
    1.088142541463405                                  0
   -1.513974136284671                                  0
   -2.097651430300430                                  0
   -1.130425325288849                                  0
  -0.9816967461821733                                  0
  -0.8345036016192813                                  0
    1.193143930940162                                  0
   0.6009008939893770                                  0
   -2.117725527847183                                  0
  -0.6849770485546451                                  0
  -0.5085466252719191                                  0
    2.655399132956738                                  0
  -0.8533513930988579                                  0
    1.803719038810601                                  0
  -0.4797352116534315                                  0
   -1.845876833969890                                  0
   -1.356368822455702                                  0
    1.421564367321426                                  0
   -2.943963839526560                                  0
    1.468674922123191                                  0
    1.448740228889095                                  0
