
List of increments for fid0=0.888 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
    2.396810793644672                                  5
   0.5885139373116219                                  5
    1.616392447990593                                  5
    1.208049481271144                                  5
   -1.206905508977670                                  5
    2.527818530663927                                  5
    2.132434432292682                                  5
   0.1108313648831287                                  5
   2.4644202017314321E-002                             5
   -1.899664436831419                                  5
  -0.2481906604078596                                  5
  -0.7594478898775554                                  5
  -0.2556401166607740                                  5
   -2.742878385374638                                  5
    2.593312367777032                                  5
   0.9326316399576138                                  5
    1.406504570845454                                  5
   -1.963649341011861                                  5
   -1.591106858758465                                  4
    1.464259420304924                                  4
   0.8302630091093732                                  4
   -2.293196576278183                                  4
   0.9535072883122107                                  4
   -1.335882945104496                                  4
    1.700161345862516                                  4
   0.6508476253713109                                  4
   -2.160886276161738                                  4
   0.5938569134579952                                  4
   -1.782786336504228                                  4
    1.966065945088821                                  4
    2.924228371510154                                  4
    1.296807384477453                                  4
    2.569935573414052                                  4
   -2.335978543203668                                  4
   -1.579288899069166                                  4
    2.073305680323960                                  4
    2.845167674158187                                  4
   0.9338030020312909                                  4
   -1.304157446839097                                  4
    1.327866889744993                                  4
    3.080371402877299                                  4
   -1.631627994976301                                  4
    2.693472739383381                                  4
   -2.630365872970526                                  4
    1.548940771497928                                  4
   -2.579487011491116                                  4
   0.7957821457590546                                  4
   -1.734810423971032                                  4
   -2.213361539953656                                  4
    2.569563263905558                                  4
    1.717503039107715                                  4
   -1.537708441022471                                  4
   0.8359398751744491                                  4
    1.518857862963928                                  4
   -2.784179767302932                                  4
    1.115838577785723                                  3
    2.962519928597811                                  3
   0.4629448982015130                                  3
   -2.820416063092360                                  3
    2.181341739789904                                  3
    1.012044176730629                                  3
    1.582468199976404                                  3
   -2.756322535954348                                  3
   -1.625223237431019                                  3
   -2.159614212694383                                  3
   -1.099624865392186                                  3
   -1.229423782141065                                  3
   -2.905289273430897                                  3
   -2.869656302594720                                  3
   -2.218494045362156                                  3
   -2.250919474338190                                  3
    2.708368178505027                                  3
   -1.997691560198437                                  3
   -2.395370245690383                                  3
   -2.292778330440721                                  3
    2.450394018360591                                  3
  -0.5581007922443524                                  3
   -1.252217073975727                                  3
   -1.913142999700967                                  3
   -2.265510916071928                                  3
   -2.149565844773561                                  3
    1.095045255539356                                  3
   0.8491236737194181                                  3
   0.9939181885162300                                  3
   0.4532585849055883                                  3
   -1.991773223420367                                  3
   -2.974156054178746                                  3
    2.670094400505654                                  3
   -1.823472741807398                                  3
   -1.602038032609308                                  3
   -1.000409341058630                                  3
   -2.598731500838236                                  3
  -0.4914131629377354                                  3
   0.8463769164401458                                  3
   -2.462037433638321                                  3
    2.909416875910228                                  3
    2.730932231126470                                  2
  -0.8232969772912675                                  2
    3.061394801498597                                  2
   -1.317601647663370                                  2
    2.949781840844181                                  2
    2.682291403238269                                  2
   -1.853656438439023                                  2
    1.047139258539717                                  2
   -1.693396758518475                                  2
    2.035732352951564                                  2
   -1.512615186499438                                  2
    1.191714533390094                                  2
    1.787775507295891                                  2
   -2.922337230409829                                  2
   -2.572531435829974                                  2
  -0.2868140752170496                                  2
  -0.1553327294980602                                  2
   -1.151760337120113                                  2
   -2.823228197972494                                  2
    2.464148823870727                                  2
   -2.257829804122029                                  2
   -1.134324061499083                                  2
  -0.1571557789587761                                  2
   -1.037076132194768                                  2
   0.1359510773236039                                  2
    2.241638501303614                                  2
   0.3468750417623214                                  2
    2.976886402856126                                  2
   -2.665057041920228                                  2
    2.910875590608581                                  2
    1.795264412639604                                  2
   -1.601458934538548                                  2
  -0.7811214589555964                                  2
   -2.934994761129668                                  2
  -0.8200055251353136                                  2
    2.779717765934563                                  2
   0.1060730358374946                                  2
    2.151888711411109                                  2
   -2.186075933626627                                  2
   -2.270128978765625                                  2
    3.082861712576330                                  2
   -2.920582885102983                                  2
    2.203329156780998                                  2
  -0.8921243290038241                                  2
   -2.681591149218110                                  2
   -1.683861224423264                                  1
    1.819992775860380                                  1
   0.1246616147168402                                  1
    1.198077587340787                                  1
    3.030118389990221                                  1
  -0.4170788136440811                                  1
   -1.575146493638601                                  1
   -2.591871313410910                                  1
   -1.956128654337935                                  1
    2.055867039432116                                  1
   -1.932270036403462                                  1
    2.691891640363171                                  1
   0.7912304354466135                                  1
   -2.505872811258978                                  1
   -1.416990697152074                                  1
   -2.467505882202007                                  1
   -1.606240901972510                                  1
   0.9041266795813581                                  1
    2.539500113670787                                  1
    1.729643104971244                                  1
   -2.180709022941429                                  1
   -2.745725229638102                                  1
   -1.460006914010041                                  1
    1.977222897724822                                  1
    1.346917219633829                                  1
   -2.425952490317465                                  1
   -1.512586054770665                                  1
   0.2567614900110780                                  1
   0.5195836345421272                                  1
    2.874735313206729                                  1
   -1.228142759603724                                  1
    1.658259123989474                                  1
  -0.5480028983274505                                  1
   -2.927854954824972                                  1
    2.998899650003369                                  1
  -0.9033320337092716                                  1
   -2.936741527303536                                  1
    2.353683483507659                                  1
   -1.323846303737922                                  1
    2.967353835053315                                  1
   -2.182489048403716                                  1
   -2.196884713484021                                  1
    2.273921494367967                                  1
   0.7929837991312176                                  1
    2.495825894673373                                  1
    2.899041540039192                                  1
    1.528927928170901                                  1
    2.832859456558722                                  1
   0.1073051135397938                                  1
    1.591342688569801                                  0
   -2.134542961341664                                  0
  -0.7227594567429518                                  0
    2.426673362218228                                  0
   -2.336059072893344                                  0
    2.734543149348243                                  0
    1.514082319266083                                  0
   -2.135045444056391                                  0
    2.552742596476525                                  0
    3.012800711514783                                  0
   -1.300380965055718                                  0
   -2.363019726619294                                  0
   -2.933594271508767                                  0
    1.591017885662980                                  0
   -1.495599680031065                                  0
   -2.398740011522838                                  0
   -2.707494699436769                                  0
   -2.149025993326935                                  0
   0.9369976402304516                                  0
    1.997348926410903                                  0
   -2.297512691403380                                  0
   -1.148771795045178                                  0
   0.4936692828855196                                  0
   -2.844614980395082                                  0
   0.6133687485590347                                  0
   -2.437854248704491                                  0
    1.520283988580152                                  0
    1.961016561758326                                  0
   -1.902107853504337                                  0
   -2.929135659356117                                  0
    1.657378679081875                                  0
   -2.617366965646543                                  0
    1.414878759560343                                  0
    2.827619046026969                                  0
    2.770597330986744                                  0
  -0.4224308702061799                                  0
   -3.107946689511138                                  0
    2.137521901031264                                  0
    2.832369944844086                                  0
   0.8774901686687757                                  0
   -1.029714376971667                                  0
  -0.3844194169035200                                  0
    2.664773664506754                                  0
    1.048900822682370                                  0
   -1.257843213710155                                  0
    2.735796112184466                                  0
   -2.219246849766327                                  0
    2.563898336847932                                  0
    2.376449185054790                                  0
   -1.956067085373719                                  0
    2.802031792933082                                  0
   -2.130887422607335                                  0
   -2.228264849706520                                  0
 ********************************
 K, G, F, N          13, 5, 4, 147391
 NV_H_mCappa   1.5761337940254805E-002
 NV_H_PSO   7.5794955182246770E-003
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       13
   -2.073520011806993                                 13
    1.600617085203010                                 13
   -1.194359128954263                                 13
   0.9360354990016191                                 13
    2.356333676244699                                 12
    2.383796494754584                                 12
   0.8612721467698652                                 12
   -1.974678463014898                                 12
   -1.029455290005100                                 12
  -0.6406224398233769                                 12
   3.7482073377131275E-002                            12
   -2.864775971477766                                 12
    2.099488301871442                                 12
    2.921960496085406                                 11
   -2.994987599981004                                 11
   -2.414541291210260                                 11
   -2.678295480945453                                 11
    2.629575269864899                                 11
    1.250025778755663                                 11
   -2.839368171340544                                 11
   -1.070162329440524                                 11
   -1.825919810980630                                 11
   0.9339780355461835                                 11
    1.478927063960120                                 11
   0.8081059386424339                                 11
   -2.166031958351134                                 11
   0.2534307822508715                                 10
  -0.6676016114947365                                 10
   -2.984232099368626                                 10
    2.303147134813264                                 10
  -4.7864958513089473E-002                            10
   -2.912223849878721                                 10
  -0.6025043242317527                                 10
   -1.545128688328413                                 10
   -1.238408464762736                                 10
   -2.412668444106616                                 10
   -3.013974254245145                                 10
    1.716557235980193                                 10
   -2.080734865114438                                 10
   0.8445918123628955                                 10
   -1.002893271783364                                 10
    2.137959496659284                                 10
    2.164312755189621                                 10
   0.9930780837967754                                  9
  -0.6275679960503999                                  9
    2.064428598559317                                  9
  -0.6263968932452371                                  9
   -1.873799164663994                                  9
   -1.108567370719070                                  9
    1.377385503599636                                  9
   -3.062552148164191                                  9
    2.059022514490419                                  9
    2.028793027893022                                  9
   0.8652821443530367                                  9
   -1.736363722643977                                  9
   0.4548297055242578                                  9
  -0.5861661381881862                                  9
    1.956462151323490                                  9
    1.716196856123805                                  9
    2.575147604306026                                  9
   0.6076188227657724                                  9
   -1.469475863495164                                  9
   -2.362712507524462                                  9
   -2.378030209854362                                  9
    1.702205171126302                                  8
    1.646795338777734                                  8
    1.328201196892190                                  8
   -2.264611097056034                                  8
  -3.0333607343527191E-002                             8
   -2.458177803827599                                  8
   -2.476860387284364                                  8
    1.667926999152620                                  8
    2.721049846612880                                  8
  -8.8346805112084148E-002                             8
   -1.021417398243479                                  8
    1.223527482245523                                  8
   0.7776271532691066                                  8
   0.8774076054232323                                  8
   -2.051921269548819                                  8
   0.5602005367329737                                  8
    2.729861749559587                                  8
  -0.4195126980398363                                  8
    2.429724105652749                                  8
    1.334704217211282                                  8
   -2.659632657635552                                  8
  -0.9063607531706106                                  8
    1.088303380291646                                  8
   -2.647511871315146                                  8
  -0.4349747109168116                                  8
   -2.066726197278795                                  7
    1.155815032047576                                  7
  -0.9179654353323468                                  7
  -0.8646736685967964                                  7
   -1.290360517703122                                  7
  -0.3017545137950961                                  7
   -2.512387389443717                                  7
  -0.4407834590705990                                  7
    1.345175705499265                                  7
  -0.1438106459058726                                  7
  -0.2449095185640253                                  7
   -1.119344070234249                                  7
    1.475714743326940                                  7
  -0.4437622330026074                                  7
   -2.539758270855391                                  7
  -0.4801966472067543                                  7
   -1.515278843016123                                  7
    2.020093899778734                                  7
   -1.632142265885079                                  7
   0.1973893031583573                                  7
   -1.306703660571435                                  7
   0.5411880745108846                                  7
  -0.2501979662694604                                  7
   0.7789524220074480                                  7
   -1.758775701340326                                  7
   0.7898201945189038                                  7
   -1.173365909562468                                  7
   -1.056758748129310                                  7
    1.022576205482242                                  7
   -1.144368620505694                                  6
   -1.347644187245967                                  6
   -1.079378537052465                                  6
    1.979084126572014                                  6
   -1.797823040354947                                  6
   -1.744339584799756                                  6
    1.438843503989990                                  6
   -1.826146402922127                                  6
    1.831437539497480                                  6
    1.227038815457634                                  6
   0.2164645012983328                                  6
   -2.357206864592632                                  6
    2.573844892379840                                  6
   0.3252692471815100                                  6
  -9.2535183818101885E-002                             6
   -2.866689127942443                                  6
   0.2881418812289520                                  6
    1.829063297548913                                  6
   -2.685577111674363                                  6
    2.001400998426901                                  6
   0.1304683222024448                                  6
    2.630217867272197                                  6
  -0.9866090168119701                                  6
    1.670446256269564                                  6
   -2.044128545368886                                  6
   -2.872077627515781                                  6
  -0.6854612992559423                                  6
   -1.711954157422879                                  6
   -1.573005975331554                                  6
   -2.987428765912512                                  6
   -2.818402515007522                                  6
   -1.357480593595604                                  6
   0.8773316672312275                                  6
    1.895626503206593                                  5
  -0.9607008347436743                                  5
    2.184808957250201                                  5
   -2.276080127347136                                  5
   -1.217396219065641                                  5
   -3.027512173098625                                  5
   -1.709339001967972                                  5
   -2.699536648595775                                  5
   -1.614762303183804                                  5
   0.7026016714596595                                  5
   -1.280478836663582                                  5
  -0.5830157829846341                                  5
   -2.953219054065050                                  5
   0.3102960290668761                                  5
  -0.6811844725234275                                  5
   -2.889486304248674                                  5
   -1.037021719971511                                  5
   -2.735085280383148                                  5
    1.727096657164840                                  5
    1.093323967798192                                  5
   -2.889663015166954                                  5
    1.522582318379516                                  5
    2.572130772369191                                  5
    2.337383319996224                                  5
   0.6976143382541400                                  5
    1.790774825986669                                  5
    1.395609653318289                                  5
   2.2107973385465662E-002                             5
    1.160326988883628                                  5
   0.9808936024851826                                  5
   -1.842125961306400                                  5
   -1.832670370050363                                  5
  -0.3473398926010294                                  5
    1.631366883540837                                  5
   -2.615023660224725                                  5
   -2.861034809699635                                  5
    2.183923220165587                                  5
  -0.7037836314757850                                  4
   -2.109102696135248                                  4
   -1.221893047899204                                  4
    2.739798318840583                                  4
  -0.9263364101884868                                  4
   0.8110153682702625                                  4
  -0.6416872230814170                                  4
  -0.4923948048888107                                  4
    2.139308375921173                                  4
   0.8537723943030957                                  4
   -1.294066549504953                                  4
   0.5766179569635810                                  4
   -1.739853007916553                                  4
    2.724541039719963                                  4
  -0.4086636764412157                                  4
    1.534335557804111                                  4
   -1.155638865678938                                  4
    2.825724137690479                                  4
   -2.705211438947540                                  4
   -2.272948674881102                                  4
  -0.9383708165306537                                  4
   -1.855773966971441                                  4
   -1.839995880909454                                  4
    1.983375156972336                                  4
    2.133225141548756                                  4
   0.7598413727213948                                  4
   0.1376362115707748                                  4
   0.5371760778369414                                  4
  -0.2400203904857685                                  4
  -0.6173332621723127                                  4
   -2.369156578774616                                  4
   0.4000573686130284                                  4
   -1.613199710173543                                  4
    2.241109563830742                                  4
    1.756725666224231                                  4
    2.724380862217146                                  4
   -1.666073522114720                                  4
   -1.433528335771133                                  4
  -0.2427213335365339                                  4
  -0.5285552276584093                                  4
  -3.5518268278487142E-002                             4
  -0.3541171340033538                                  3
    2.101501470596267                                  3
  -0.5645750417486299                                  3
   -2.715370060322668                                  3
   -2.312265711490999                                  3
   -1.228034811109515                                  3
   -1.965982272817770                                  3
   -2.279042198256985                                  3
   -1.212154797835193                                  3
  -0.4618681647418348                                  3
  -0.6516824414768436                                  3
    2.712040583749106                                  3
    1.133586803834229                                  3
    1.609836528281890                                  3
   0.4425716630109693                                  3
   -1.271471998476729                                  3
   0.8848221372591665                                  3
    1.173260920817587                                  3
  -0.4505775794176143                                  3
    1.813953750731177                                  3
   0.8066306819119369                                  3
  -0.7240415399655920                                  3
    1.564756341903156                                  3
   0.6630755486327504                                  3
   -2.209717137880705                                  3
    2.175918876358164                                  3
   0.1838812741590319                                  3
   -1.170766488323959                                  3
   -1.962670001324099                                  3
   -2.132575724163776                                  3
   -1.569462648183328                                  3
   0.9405100117972713                                  3
   0.1385076741903242                                  3
   -2.493369944790756                                  3
    1.260607286933746                                  3
  -0.4944971449823190                                  3
   5.7496867695213894E-002                             3
  -0.7368741601055584                                  3
    2.028748785179109                                  3
    1.281092638630115                                  3
   -1.076881248998642                                  3
  -0.2034503531810135                                  3
  -0.4157350004106375                                  3
   -1.896209823911767                                  3
    1.026171318791450                                  3
   -1.796392311566889                                  2
    2.183167925221598                                  2
  -0.8156416091432765                                  2
   0.5709984879462628                                  2
    1.271043759771536                                  2
   -1.894212560065633                                  2
    1.297540904750408                                  2
   0.4228972450424431                                  2
   -1.943846322961302                                  2
   -1.561627581625778                                  2
   -2.627773594107953                                  2
   -1.844507519762128                                  2
   0.7525158209475022                                  2
   -2.674744867606549                                  2
    1.090965666061557                                  2
   -2.160303106048086                                  2
    1.088416353002821                                  2
    2.071704560098510                                  2
    2.227128090637244                                  2
    1.578468621685545                                  2
   0.3246158609748431                                  2
    1.627906311374646                                  2
    1.616781821495985                                  2
    2.079962485341974                                  2
   0.3976349312279850                                  2
   -2.589393132443368                                  2
   0.8072144830018289                                  2
    2.099973680123075                                  2
   -2.218390044575603                                  2
   -1.512531553759560                                  2
   0.2023238312868152                                  2
   -1.457348147972021                                  2
    1.024310950574700                                  2
    2.761136555780745                                  2
   -2.592510525888317                                  2
    1.292695477525355                                  2
   -1.444650775583618                                  2
   0.1454850146950863                                  2
   -2.497756674495980                                  2
    1.738307128863802                                  2
    1.615557074203531                                  2
   -1.645745687172611                                  2
    2.568981796511342                                  2
    1.951977179051369                                  2
  -0.4321540514757580                                  2
    2.079525520949582                                  2
  -7.2596929895518247E-002                             2
   -2.312480428260931                                  2
    2.640534298244178                                  2
  -0.4833255581304536                                  1
    1.784959891737761                                  1
   0.6990670065134035                                  1
  -0.5256625288849528                                  1
  -0.7842146196555349                                  1
  -0.7762944243659264                                  1
    1.393667898628745                                  1
   -2.438590291108584                                  1
  -4.2481871747759303E-002                             1
  -0.7635528013427577                                  1
    2.169535259288632                                  1
   -1.251429129993536                                  1
   -2.998193334569251                                  1
   0.9318286668277516                                  1
    1.499747727144559                                  1
    1.701862212984268                                  1
   -1.695274526497376                                  1
    1.019543853811436                                  1
  -0.4686989221693127                                  1
   0.8078611062364365                                  1
   -2.246788255877869                                  1
    2.214377719158987                                  1
  -0.7933597914431556                                  1
    1.252686584530090                                  1
    1.732382384407910                                  1
    1.117807255061590                                  1
    2.475650444819216                                  1
    1.231753677699995                                  1
    1.847228532238578                                  1
   0.4916421731108058                                  1
   -1.989532313364839                                  1
    1.990461154653589                                  1
    1.019435552897335                                  1
    2.114708796302934                                  1
   -2.638511199196309                                  1
    2.481447824320028                                  1
    2.376511448687349                                  1
  -0.8169820494210733                                  1
    2.557459939115905                                  1
    2.701534083671341                                  1
   0.7027402109216530                                  1
    2.102642143288989                                  1
    2.804239839905039                                  1
   -3.107212315789731                                  1
    1.676626278998470                                  1
    2.069704750656573                                  1
   0.6183055482731605                                  1
  -0.2549075497960431                                  1
  -0.8725341797202422                                  1
    2.851022324909151                                  1
   -2.008346973817760                                  1
  -0.8748042339840811                                  1
    1.249134078814941                                  1
    1.872873054747761                                  0
   2.7705075987092265E-003                             0
   0.4953607134715785                                  0
   -2.543941083253697                                  0
   -1.636428372663081                                  0
    1.877182080462632                                  0
    1.587719101541566                                  0
    1.276010939975887                                  0
   -2.365985262319491                                  0
    2.666875951153937                                  0
  -0.1744697253506882                                  0
   5.4857284290213748E-002                             0
   -1.659937140224957                                  0
   0.8535101874910662                                  0
   -2.443973530626133                                  0
   0.7136630778996480                                  0
   0.8967905436347845                                  0
  -0.9777966960455151                                  0
   -1.490989079835920                                  0
   -2.002071522403312                                  0
    2.772493774363916                                  0
   -1.626914011914977                                  0
  -0.4694212578900467                                  0
   -2.927533192068196                                  0
    2.309470542627384                                  0
   -1.117150128192704                                  0
   -1.163937927823564                                  0
  -0.9903770259608349                                  0
   -1.243406108420571                                  0
    2.389148690008206                                  0
   -2.091571124432212                                  0
   0.4780587237031630                                  0
  -4.6118628521447658E-002                             0
    2.684493629510439                                  0
   0.8614820314486078                                  0
   0.5602737895372298                                  0
   0.2708981594066202                                  0
    2.527845465997917                                  0
   -2.136917104201105                                  0
   5.9664016494405114E-002                             0
   -3.031171894826540                                  0
   0.5122712922398498                                  0
    1.218606754195391                                  0
  -0.4724409637371583                                  0
   9.9895294027164905E-002                             0
    1.963904122666719                                  0
   0.4841828650511313                                  0
    2.145577865177362                                  0
  -0.4027389846295053                                  0
   -1.180651170702058                                  0
    1.626741504310878                                  0
    1.723438110963196                                  0
    1.519404998064365                                  0
   -2.271440929950051                                  0
    1.065306173666436                                  0
   -2.730661328731707                                  0
    1.683154619591418                                  0
  increments for u=0
            0                       13
    1.449152158958510                                 13
   0.5465232220495029                                 13
    1.197238755176899                                 13
   -1.609769790989763                                 13
   -1.833861606962270                                 12
  -0.2626430117655199                                 12
   -2.785090720749446                                 12
  -0.5400426199436756                                 12
  -0.4080921993108078                                 12
   0.3037873307722623                                 12
    2.972635211781043                                 12
   5.5602581360365999E-002                            12
    1.214495027991032                                 12
   4.1511837990419131E-002                            11
  -0.6659997551936305                                 11
   0.3025996234287742                                 11
    2.267272116674724                                 11
    2.032443354530832                                 11
  -1.9365977535576118E-002                            11
  -0.7559451802950194                                 11
    2.788033402020301                                 11
   7.1574570017655770E-002                            11
   1.7817886764226465E-002                            11
   0.1415253167686448                                 11
   -2.565993798741126                                 11
  -0.2589656759760888                                 11
    1.127928121615146                                 10
   -2.553129132804854                                 10
  -0.2102377114017964                                 10
    1.832842543827508                                 10
    2.587790611098666                                 10
   5.2333691151274397E-002                            10
   0.6391507541765500                                 10
   0.6519611181962066                                 10
   -1.255670266864420                                 10
   7.4004630047836528E-002                            10
  -0.2033352830671307                                 10
  -0.1390914184154126                                 10
    1.462227869276485                                 10
   -2.518472622535291                                 10
   -1.485633434037267                                 10
   -1.679886149418224                                 10
    2.116714169618714                                 10
    1.915068937653937                                  9
    1.026757738157201                                  9
   -1.520503605518948                                  9
   0.5955311975290947                                  9
   -1.617090486201831                                  9
  -0.1804553403864522                                  9
   -2.734914726519738                                  9
  -0.1013896358118735                                  9
   0.1070936884282148                                  9
    2.793973923019092                                  9
  -0.7559059640355614                                  9
   0.6304007348848151                                  9
   -1.045611831898599                                  9
   -1.394992616669041                                  9
    1.256919484219591                                  9
   0.8953656637029335                                  9
   0.9706116079968199                                  9
  -0.2377001030581902                                  9
   -1.196470512558570                                  9
   -1.112321948620258                                  9
   0.6640177991060989                                  9
  -0.8366408778766754                                  8
   0.9270423153340897                                  8
  -0.1686000390181590                                  8
    1.741291254218833                                  8
   0.5127656602221231                                  8
    2.290668022923228                                  8
  -0.8547398007867186                                  8
   0.7725500137509198                                  8
   -2.474367898719704                                  8
    2.009317837040435                                  8
    1.571032930311885                                  8
    1.188766444396892                                  8
    2.589953590108303                                  8
    1.572844355748185                                  8
  -0.9065561710779217                                  8
    1.613812616060782                                  8
    2.412207277143636                                  8
   -1.516205631787503                                  8
   -2.753155757436799                                  8
    2.004288132770567                                  8
   0.7995508552446324                                  8
    1.752588655766919                                  8
   -1.774493811509068                                  8
   -1.801474144755488                                  8
   9.7363096450746589E-003                             8
   -1.708683347638995                                  7
  -0.3349713247813679                                  7
    1.554992659263639                                  7
  -6.3315609416243035E-002                             7
   -1.499314949853223                                  7
   -2.346105007364441                                  7
   -2.883710464394343                                  7
   9.4590753083685364E-003                             7
   0.5530554995397274                                  7
    1.169451490139022                                  7
  -0.7072813721922131                                  7
   -1.806825254516376                                  7
  -0.2178276970143354                                  7
  -0.8739260216986215                                  7
   -2.243809250811867                                  7
   -2.603928979873027                                  7
   0.8946546501275083                                  7
    1.049087006494110                                  7
   -1.731143800852999                                  7
