 
 List of increments for fid0=0.75 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
  -0.6352038777887925                             5
   0.8115993215060406                             5
  -0.2404330933053447                             5
   -1.981668900397214                             5
   -1.395198890292646                             5
   0.6046289264450078                             5
  -4.4306210815153957E-002                        5
   -1.342046747477324                             5
    2.238153099244064                             5
   -1.953120809135083                             5
    1.181627032665631                             5
   -1.283313439374428                             5
   -1.970996603414410                             5
  -0.1169759949460007                             5
   0.8202005875085630                             5
   -1.438602855034778                             5
  -0.1999456797247907                             5
   4.8816457676476688E-002                        5
  -0.2964242291898800                             5
    1.852041158798319                             5
   -2.344296068488216                             5
   0.7136674916093551                             5
    1.299957977893063                             5
   0.4666386621079499                             5
   3.0898623950895487E-002                        4
   0.2325469505687328                             4
    1.333396067457290                             4
   -1.347825393066994                             4
    2.588501592641883                             4
    1.308166649919991                             4
  -0.4543478015592486                             4
   0.5834781947317675                             4
  -0.8448311496769052                             4
   0.6018526360297738                             4
    1.915025021680115                             4
   3.4156051173784618E-002                        4
   0.4513043807810639                             4
   0.9489700507144887                             4
   -1.790956496121324                             4
  -0.7279235008271474                             4
    1.201799255047852                             4
    1.718399414291579                             4
  -0.3534309296166240                             4
    1.696756516728705                             4
   -1.212533131450326                             4
   -2.407844853537360                             4
  -0.7887484973211882                             4
  -0.8274957713410016                             4
  -0.4920723995306546                             4
   0.8804541086233808                             4
    1.909182991661423                             4
   -2.063819198747291                             4
  -4.9102732611567834E-002                        4
   -2.931231825535908                             4
  -0.3097420942317926                             4
    1.431776449896847                             4
   -1.321042141889164                             4
   -1.618143525022528                             4
   -2.807280814531885                             4
   -1.550127363772817                             3
   -2.290333970925459                             3
   0.2921158376989834                             3
   9.1096053373561414E-002                        3
    3.003969622744307                             3
   -2.622955762576288                             3
    1.492175517813294                             3
   0.1387376086193424                             3
  -7.5120274277748589E-002                        3
   -1.091176422933962                             3
   -1.055604219736149                             3
    2.357776377067864                             3
    2.738782477465775                             3
  -0.5743403813753929                             3
   -2.095879901432555                             3
   -1.749563125192036                             3
   -1.519108050119399                             3
  -0.4043365817017164                             3
  -0.2135831721991366                             3
    1.189881735915189                             3
   0.3064292805410909                             3
  -0.9628568714901107                             3
   0.8402013769425878                             3
  -0.6221326130276443                             3
  -0.2016204957054972                             3
    1.542296359625779                             3
    2.793123495123243                             3
    1.846675723104845                             3
   -1.244490678192621                             3
   -1.265887507210746                             3
   0.6771635984224331                             3
   -2.704883470861324                             3
   -2.036694721806898                             3
   -1.106597160817639                             3
   -1.921949000056303                             3
    1.206315488717676                             3
   -1.301814538252498                             3
    2.070688972940225                             3
   0.8377373608380432                             2
    1.522184987867091                             2
    2.124770238137939                             2
    1.322510165339770                             2
  -2.8253478970608814E-002                        2
   -1.679769144686194                             2
   0.6919503445982191                             2
  -0.9982147670682773                             2
    1.761334629795162                             2
   -2.526739049002373                             2
  -0.4671902322516797                             2
  -0.1065387748300193                             2
  -0.9377035591227454                             2
  -0.3383567133240586                             2
   -2.565933517610715                             2
   -1.509290216189246                             2
  -0.1233020845877943                             2
    1.443568850174550                             2
   -1.849536751102722                             2
    1.708104468923045                             2
    1.911345238685090                             2
  -0.7615604063683477                             2
    2.086840183993489                             2
  -0.6196550272739056                             2
   0.9051101277251146                             2
   -1.034558420111666                             2
  -0.6343275291605601                             2
    1.000184093300743                             2
   0.4197623772461014                             2
  -0.7340019914898850                             2
   -2.510661979448239                             2
   -2.776152864610760                             2
    2.635902050652605                             2
    2.010999950131857                             2
   -1.459935777477305                             2
  -0.5806026803121092                             2
    1.279403897984293                             2
   -2.220321412935821                             2
   -2.015669550734263                             2
    2.530308418400626                             2
  -0.1928033795366297                             2
  -0.4438335703861003                             1
   -1.087641591058008                             1
  -0.9127098678286707                             1
    2.352363553109500                             1
    1.369227975620962                             1
   -1.904847861331726                             1
  -0.4067172777229708                             1
  -0.8626472946749528                             1
    1.249289155544013                             1
   0.2173046037842470                             1
   -2.095205214787502                             1
  -0.4872513295750815                             1
   -2.675589152761422                             1
   -1.630776101922415                             1
   -1.469942962191757                             1
  -0.2438937427547665                             1
  -0.8992877159623767                             1
   -1.695817229524279                             1
   0.2966574767945827                             1
   -1.072417618187568                             1
   -1.093507915404198                             1
   -2.615917569023256                             1
    2.299339347003611                             1
    2.751787183806693                             1
   0.9363616131052668                             1
  -0.1480233366219701                             1
   0.4436830811304384                             1
    2.576058737532083                             1
    1.775408634116468                             1
   0.1420127959682689                             1
  -0.8221658159958878                             1
  -0.2415588761082996                             1
   -2.481455002194638                             1
   -1.142852601089579                             1
    2.745743600739106                             1
    1.635919870364813                             1
    2.250111106735602                             1
  -0.1144997616123700                             1
   -1.083748374464784                             1
   -2.479302095230444                             1
   -1.623342633753743                             1
    1.820191147477843                             1
   0.4248064512597853                             1
   -1.085944425248137                             1
  -0.4552600704408172                             0
    1.295582697150971                             0
    1.326127538765615                             0
   0.1161736789955166                             0
  -0.2478309568720194                             0
   -1.843068502996264                             0
    2.021016789785239                             0
   5.2738766738177567E-002                        0
  -0.4682711314790606                             0
   0.6271079826717720                             0
  -0.4690461795639673                             0
   -1.980738126919539                             0
   -2.565492592451958                             0
   -2.402560152188457                             0
    1.012363325001317                             0
   0.1075834194749192                             0
  -0.6039743648855072                             0
  -2.2145910028110283E-002                        0
    1.531734816104594                             0
   -1.386367049412220                             0
    2.462172703752451                             0
   0.7875060072997071                             0
   -2.878248490818955                             0
   -1.024736466288672                             0
    1.949109113131570                             0
    2.030973583067248                             0
  -0.6519204702223296                             0
    1.139658686065864                             0
    1.689460416715086                             0
    2.900182573056761                             0
    2.254877483364142                             0
   0.1541925815594283                             0
  -0.6594827728245312                             0
  -0.8694944959443003                             0
   -2.667178035632113                             0
  -0.4390976878731130                             0
  -0.9917570920251837                             0
   0.1437176446024444                             0
    1.132927297892321                             0
    1.507852045643558                             0
    2.849008401137723                             0
   0.6918475751392332                             0
   0.5402637141516493                             0
    1.331593145151505                             0
   -1.912423773237903                             0
   -2.000749050954681                             0
    1.091434227202195                             0
   increments for u=0
            0                            14
    2.229280303326139                            14
   0.1741524378283015                            14
   9.3196003147084649E-002                       14
    2.948826980137193                            14
   0.1089819041766171                            13
    2.765316373818362                            13
  -0.1871730863121646                            13
   -1.640047583387132                            13
    2.831685012222205                            13
    2.185870009979707                            13
  -0.3576001220403429                            13
   0.1023927339023682                            13
   -2.167732548720430                            12
    1.248275680486429                            12
   2.0498807632276517E-003                       12
   -2.382343785210104                            12
   0.7588133410890339                            12
    1.612529844628336                            12
  -0.7556375430998794                            12
    2.083206920717671                            12
    2.421031237461954                            12
    2.751807002785940                            12
   -1.454838657687880                            12
   -2.198039248840242                            11
   -3.084647812513640                            11
  -0.1582107077013113                            11
  -0.3114413570778107                            11
   -2.833705833809420                            11
    2.512377386005088                            11
   0.2207795958088581                            11
    1.843260594408804                            11
    1.612868688728748                            11
   -2.482280443260334                            11
   -2.907201668487390                            11
    2.845208542845650                            11
   -1.113348854716786                            11
   0.2208965694029899                            11
    3.025182581790357                            10
   0.6360031204871777                            10
   0.4403398993562417                            10
   0.3797584388418649                            10
   -2.780228600840740                            10
   0.4612936996463661                            10
   -1.000122020185506                            10
  -0.7103147938677168                            10
  -0.6562206905395804                            10
    1.029544041039937                            10
   0.1981029204208054                            10
   0.1212805809421531                            10
    2.582700393792768                            10
   -1.508523661574320                            10
  -0.4505611802328389                            10
    2.873174738851949                            10
    1.041175676865574                            10
   -2.291033314296376                             9
  -0.2768697914415483                             9
   -1.289267360471818                             9
   -2.117118902390589                             9
   0.6285472450394076                             9
  -3.1316614731104142E-002                        9
   -2.591889848414013                             9
    2.607185436745664                             9
   -1.452349270785568                             9
   0.9177553721718317                             9
   -3.051214065650347                             9
  -0.6583002060878163                             9
  -0.8756597597218700                             9
  -2.1576628454013314E-002                        9
    1.077688948322985                             9
   0.3088802514236604                             9
    2.060369338586580                             9
  -0.6768980120861467                             9
   -2.703056575739081                             9
   -2.790970637529654                             9
    2.584775774345089                             8
   0.7977213522861222                             8
  -0.7331534370399879                             8
   0.2493736922494589                             8
   -2.656369634781896                             8
   0.1986590062320048                             8
   -1.549296949603527                             8
  -0.1288450999402091                             8
   -1.779965597253389                             8
   -2.664133691930795                             8
    1.393568512451131                             8
    2.045717756467518                             8
   0.7720430538392380                             8
   0.3636780828514876                             8
   0.9173544803178979                             8
   -1.282120350742460                             8
   0.8999527968542731                             8
    2.047518809918908                             8
   0.2389475487586714                             8
   7.4092139684992731E-002                        8
  -0.3379742232617917                             8
  -6.3782182455044190E-002                        8
    1.466551280767634                             8
    1.471831993483921                             7
   -1.474273997752709                             7
    2.432151995270130                             7
  -0.7937587402156341                             7
    1.369492264982958                             7
   -1.015308586257756                             7
    1.040292857013235                             7
  -3.2028582269695072E-002                        7
   0.8462594135427683                             7
  -0.8610559314320270                             7
  -0.3680930089057535                             7
  -0.1826446858254958                             7
  -0.1401192466616727                             7
   -2.117184493233102                             7
   -3.022240927392327                             7
  -0.9793547478711293                             7
   -1.864426738399403                             7
    1.607250460182636                             7
    1.709082597541252                             7
  -0.4597113849118046                             7
  -0.3879951010600924                             7
    1.484193508345632                             7
  -7.1401794581199329E-002                        7
   0.4492814841915620                             7
   0.3857594696405982                             7
  -1.3811952699105401E-002                        7
   9.8606764688898618E-002                        6
   -2.318030785425712                             6
   -1.015340174918259                             6
   9.2560680140670204E-002                        6
    2.855550403349309                             6
   0.6199384472958021                             6
   0.4037758126366984                             6
   0.6463864767294645                             6
   0.7834273364750235                             6
  -0.1734405233751781                             6
    2.333947177796626                             6
  -0.9086087292114007                             6
  -0.9425904586794758                             6
  -0.2788092346743589                             6
   0.4202435882921582                             6
   0.4782880069374591                             6
   0.2082804032043697                             6
  -0.6286681095953845                             6
   -1.321496443626490                             6
   0.5607449653667800                             6
   0.6070204006357089                             6
    2.651658301181071                             6
  -0.4188189757696410                             6
  -0.1192736445233180                             6
   -1.372539338113087                             6
   0.6203828197092953                             6
    1.220296822993174                             6
    1.229261127327318                             6
    2.844521009493024                             6
   0.7005485902632640                             5
   0.6861900060710648                             5
  -0.8967981565706307                             5
    1.370948695811323                             5
   0.1750018093257006                             5
   0.5574209148295286                             5
   0.3437550819391149                             5
    1.405651390278988                             5
   -1.416341556766718                             5
   0.9327143341402708                             5
   -3.052279830697779                             5
   0.5889464747031194                             5
   -2.348737743051522                             5
   0.8633532426680510                             5
   0.3623437584465479                             5
   0.9846043154091531                             5
   0.2749819288195221                             5
  -0.7320307618120157                             5
   -2.009475518177631                             5
  -0.1697754125319646                             5
   -1.737439059484732                             5
   0.5275105569041934                             5
  -0.7124327552366236                             5
  -0.1049603112545312                             5
    1.877101138971208                             5
    2.173424109806162                             5
   0.5980706939181681                             5
    1.957798918621228                             5
   0.9132519587606369                             5
   0.8379248753122224                             5
    2.254906295787951                             5
    1.090374565441802                             5
   -2.009093071472050                             4
   0.3852368264046930                             4
  -1.0023529169754575E-002                        4
  -0.3778786720861138                             4
   -2.831241375358408                             4
   -1.121826011742246                             4
    2.067328060586883                             4
  -0.4406930250024752                             4
   -1.661400722390045                             4
    2.269024794274357                             4
   -2.779348197113562                             4
  -0.5915730988344876                             4
  -0.2365776798217278                             4
    1.867477842022504                             4
  -0.8646851768109567                             4
  -0.4480483269481956                             4
   -1.169076280749708                             4
  -0.9866953405752898                             4
  -0.5729755417106470                             4
  -0.3115327062794950                             4
    1.809680568020141                             4
  -0.2494487086730652                             4
   0.2119012575917076                             4
    2.316491433269156                             4
    1.196708842863710                             4
    2.704226648113197                             4
   -1.138834783165587                             4
  -0.3455445935307826                             4
    2.857817624195047                             4
  -0.2961080136171228                             4
    2.555492543749039                             4
  -0.1306004725941516                             4
   -1.573071573902636                             4
    2.119503960013628                             4
   -2.422809796298676                             4
  -0.2948123937923741                             3
    2.109245039876694                             3
   -2.058825675633701                             3
    2.446375670703250                             3
    1.676966318625765                             3
    1.130745702224168                             3
  -0.8689696255526940                             3
    1.270772079402645                             3
  -0.1784480669007635                             3
   -1.631861215331335                             3
   0.7477975471946592                             3
   4.3222802362222534E-002                        3
   -2.460276104769656                             3
   -2.833371030437997                             3
   0.9341362724136442                             3
   0.2421988941842055                             3
   -1.132185185915800                             3
    1.523307055208894                             3
   3.6330973445204862E-002                        3
   -1.193804335300436                             3
    3.075583377452062                             3
    1.110568868133052                             3
   0.2968466475243332                             3
    1.691051267149714                             3
  -0.5458713712649361                             3
  -0.1992142750617947                             3
    2.681569428732731                             3
   0.8126491087236687                             3
  -0.5121170743409569                             3
  -0.3660613211755148                             3
    1.564674398575363                             3
  -0.9311337261458483                             3
   0.3042756123407755                             3
   -1.917037529547512                             3
   -1.391975382168831                             3
    1.313956507833300                             3
   -1.768369688547830                             3
   -1.733342806598230                             3
   0.6185455925022749                             2
    1.061238169526403                             2
   0.4955004270054419                             2
   -1.931830346246116                             2
   -1.173885124548603                             2
   -1.845313631282557                             2
    2.560534783158893                             2
   -1.688973455285437                             2
   -2.252762815910293                             2
   -1.960477908561678                             2
  -0.1540195353884357                             2
    1.077570904237419                             2
   0.2637074080395569                             2
  -0.1900994094674928                             2
    1.829189307633859                             2
  -0.4486396145162579                             2
   -2.838763482978216                             2
    1.978868119126927                             2
    1.941676892476961                             2
  -0.2834389897155400                             2
  -0.7431723686213223                             2
   -2.566184384229834                             2
   -1.032465151582855                             2
  -0.2151240240088899                             2
  -0.7227722751577330                             2
    2.136367641347072                             2
    2.935057521257849                             2
   0.1403674417909166                             2
    1.262876997530590                             2
  -8.7876359812154359E-002                        2
    1.026042997986444                             2
  -0.9145245078557629                             2
   -3.041264096902487                             2
    2.551322730164267                             2
    1.186030370516403                             2
  -0.7440185487763213                             2
   0.6837701128414344                             2
   0.6405790246340706                             2
   -1.820597415005681                             2
   -1.071234728929020                             2
    2.059004838943476                             2
   -1.898803014562344                             1
    2.255854867759338                             1
    1.960548496359682                             1
   2.7006589690441896E-002                        1
   0.5470576747157003                             1
   2.5716086314795383E-002                        1
   -1.772700513494133                             1
  -0.3569969132921842                             1
  -0.5142324859686096                             1
   0.4939457373762801                             1
  -0.6021313694360324                             1
   -2.781935628672505                             1
  -0.2837460268129872                             1
   0.6953874400737563                             1
    2.474268379758651                             1
  -0.5586475957874608                             1
    2.107436032794270                             1
  -0.5684226993215953                             1
   0.3980612453964754                             1
   0.6834964140739306                             1
    1.856577049561138                             1
    2.895935198541891                             1
    1.482181474181781                             1
  -0.3688346457640561                             1
    2.150278899556594                             1
  -0.6744552704424596                             1
   0.2955983946659226                             1
    1.183366021145876                             1
  -0.1269715288843178                             1
   -3.011568638317440                             1
    1.964026014325104                             1
   0.7537007480162448                             1
   0.4030714153650807                             1
   0.3469436168877089                             1
    2.451983680380648                             1
   -1.077279667610217                             1
  -8.0639790515064647E-003                        1
   -2.856569750121141                             1
  -0.8690032944217219                             1
   -2.523648298838983                             1
   0.5042412699776158                             1
   0.6747232018757385                             1
   0.3392895675720435                             1
   -2.638468398530964                             1
   -1.158267830553868                             0
  -0.1482530100854857                             0
    1.160870997181504                             0
    2.672052451199916                             0
   3.8948652883502799E-002                        0
   0.7636548190914971                             0
  -0.3980470560392693                             0
   -1.662763779523265                             0
    1.547987843225449                             0
    2.991085134097568                             0
    1.352805990548643                             0
    1.981734099920417                             0
  -0.7449869466757342                             0
  -0.4331621795240350                             0
  -2.8452089659293467E-002                        0
  -0.7483969513623547                             0
   -2.612589244358877                             0
   -2.586491661862002                             0
   -1.596608741096473                             0
    2.504383841016779                             0
    1.226853567867115                             0
   0.3967861325350466                             0
   -1.768827414651506                             0
   -1.428490356768116                             0
   0.1023275823548393                             0
  -0.1500806434881286                             0
   0.3436823515832685                             0
    2.479196047181873                             0
   0.8399671746187982                             0
   0.5827183822105670                             0
   6.1119663163147653E-002                        0
   0.1407767378648592                             0
   0.6141449574340796                             0
   0.8724544582772058                             0
   -1.355798399763165                             0
   3.7987154256324818E-002                        0
   -1.556473084183097                             0
  -0.1180486587931751                             0
   8.8409907138411903E-002                        0
  -0.4954235741573840                             0
  -0.5321145568657366                             0
  -0.5925387185587567                             0
    2.954822971945172                             0
   0.2189826646657362                             0
   0.2279203346985228                             0
  -0.5972972888730181                             0
   0.3466690106444030                             0
 ********************************
 K, G, F, N         1, 5, 4, 19
  NV_H_mCappa     4.538000271914957     
  NV_H_PSO    3.044006450129252     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             1
    1.615194019815906                             1
   0.6151459692581076                             1
    1.677353347178459                             1
   -1.337856408044900                             1
  -0.3442720096620953                             0
    2.755496871680500                             0
   0.4820305609968822                             0
   0.1768653445576192                             0
  -2.3598084674539166E-002                        0
   -2.326173341171337                             0
  -0.4117070095779192                             0
   -2.483025732518820                             0
    1.908921574019737                             0
   increments for u=0
            0                             1
    1.040521756969467                             1
   -1.351606826266723                             1
   -1.420781079777729                             1
   -1.577066488541250                             1
   -2.770635807032092                             0
    3.040713441990239                             0
   -3.056655850923503                             0
   0.3218124943813603                             0
   0.2049149392769891                             0
   -2.736029658166981                             0
  -0.1824944406241542                             0
    3.121960555781945                             0
    2.575725291229264                             0
 ********************************
 K, G, F, N             2, 5, 4, 51
  NV_H_mCappa     2.884239028613279     
  NV_H_PSO    1.777581603435382     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             2
   -1.942924316740124                             2
   0.7511441587000895                             2
   0.4445918571751188                             2
   -1.816362723663490                             2
   0.1182003738145156                             1
   -2.877494058610891                             1
  -0.2136032473556573                             1
   -2.687670900622230                             1
    2.450780271535105                             1
   -2.920263523229129                             1
   0.2482251443903540                             1
   0.6541337416351691                             1
  -0.5831198511863036                             1
   0.3226381141470904                             0
  -0.8121640938177532                             0
   -1.296384338651633                             0
   0.7920735787688997                             0
   -1.006037386709013                             0
   -2.632438181657051                             0
  -2.6451662090241079E-002                        0
    2.315867067600377                             0
    1.541250170943405                             0
  -0.4868450217192355                             0
    2.922459076693608                             0
  -0.2766379210438914                             0
   -2.646400104845371                             0
   increments for u=0
            0                             2
    1.062957494479072                             2
    1.334178768308524                             2
    1.140798615923289                             2
   -1.386047587729792                             2
   0.4144646379059402                             1
   0.3571452121435281                             1
  -0.2843174256182799                             1
  -0.2627196005506951                             1
   0.3499955251343341                             1
  -0.2375972792724714                             1
  -0.4088412034150610                             1
   0.5188828418334168                             1
  -0.3725262382327026                             1
   0.3537170525825042                             0
  -2.1825106042515863E-002                        0
  -0.3821957665136324                             0
  -0.3278476176828651                             0
   0.1486024599658746                             0
  -0.1171891920531754                             0
  -0.1000604084716770                             0
  -0.2173211227109517                             0
   0.4607300147120905                             0
   0.1963668565736012                             0
  -0.1895629610804055                             0
  -0.2530451533090305                             0
   0.1270466690383603                             0
 ********************************
 K, G, F, N            3, 5, 4, 119
  NV_H_mCappa     1.631222365354203     
  NV_H_PSO    1.052696997039245     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             3
  -5.1508593335100272E-002                        3
   -1.664532208304601                             3
    1.481663355338863                             3
  -0.9414423491754569                             3
  -5.2980808307337757E-002                        2
   -2.267903795425348                             2
   0.7487704254173453                             2
  -0.1532231242975111                             2
   -1.716914556161425                             2
  -0.4447999017911077                             2
   0.3429255809741498                             2
  -0.6121784511725661                             2
  -0.3638032324953850                             2
   0.3252086699490810                             1
  -0.2643696293036362                             1
   -1.015412092300322                             1
    2.819588962417283                             1
    1.569723936292658                             1
    2.287829444800015                             1
   0.3030743109867737                             1
  -0.4456732950358586                             1
   9.4466764409652626E-002                        1
    2.405848983451998                             1
   0.4085773228958236                             1
   0.1953340098964791                             1
   0.4317621509842691                             1
  -0.1535539913720099                             0
   -1.340007734390203                             0
   2.5004251635488473E-002                        0
   0.5881389241625166                             0
  -0.5097312323305028                             0
   0.9778109298005218                             0
  -0.3896562674346393                             0
    1.209500045313885                             0
   3.7408491798673005E-002                        0
  -0.1850322159949060                             0
    1.108596730383516                             0
  -0.3308478939622153                             0
   0.9012498368830055                             0
  -0.3645455786351386                             0
   2.5361010133996942E-002                        0
  -0.3572428691184495                             0
   -2.346784309327548                             0
   increments for u=0
            0                             3
   -2.552126761219965                             3
   1.1944532102126981E-002                        3
  -0.8104434716580164                             3
   -1.143153628367555                             3
   7.9526335085093880E-002                        2
   0.3632662116812253                             2
  -6.2231981376905665E-003                        2
   0.1562885322746821                             2
   -2.843708020850636                             2
  -0.4407751836558846                             2
   0.5239653080835849                             2
    3.090399415537379                             2
   0.1215351789066599                             2
   0.2821071576122924                             1
   7.8869006727973812E-002                        1
   0.2965476649486933                             1
  -0.4778578016671746                             1
    1.550662449135291                             1
  -0.1118945485600968                             1
  -0.2464927395472865                             1
    1.035666454767844                             1
   0.1367671310231553                             1
   1.7950606706643946E-002                        1
    1.672916163034190                             1
   7.4319010634824600E-003                        1
  -0.2420785598047628                             1
  -7.1043263317100536E-002                        0
   0.1006665684279846                             0
   7.8853384238968260E-003                        0
  -0.2242065138866587                             0
  -0.2905212400323993                             0
  -0.1339087327705819                             0
  -0.3018216550790505                             0
   0.1921942733922619                             0
   8.4064539995433396E-002                        0
   -1.008989809663877                             0
    2.946237665027903                             0
   0.3586283581551020                             0
   0.1862895718355952                             0
  -0.3397804994465052                             0
  -6.0722071593837690E-002                        0
  -0.1336961551703233                             0
  -0.2215718458365425                             0
 ********************************
 K, G, F, N             4, 5, 4, 259
  NV_H_mCappa    0.8926296103762028     
  NV_H_PSO   0.5614407027284520     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             4
    2.843143216723513                             4
   0.1032896525100639                             4
  -0.6249928699378540                             4
    1.823412895743979                             4
   0.6035958278372648                             3
  -6.1959969818698113E-002                        3
   8.5000706296374240E-002                        3
    1.458200901527814                             3
  -0.1851110301765195                             3
   0.4180742306205776                             3
    1.737521812636092                             3
  -0.1005603508380633                             3
  -3.6540293008093805E-003                        3
  -0.2985790126980121                             2
   -2.401847409877028                             2
  -0.9034095411923770                             2
   0.1069942031991151                             2
    1.096048670264969                             2
  -7.6977468804035887E-003                        2
  -0.3996605227018679                             2
  -0.2383220555764320                             2
  -0.1211295545911035                             2
  -0.7039477292910918                             2
   -1.830716184128106                             2
  -0.3888892000769704                             2
  -0.1994072854038826                             2
    2.395545339451235                             1
   0.2620070457123065                             1
   5.2098230786836730E-002                        1
  -0.9298215910692598                             1
    2.951383383109556                             1
  -0.9480898252181156                             1
  -0.9029094122715566                             1
   -1.139766299198432                             1
  -0.3217123568448894                             1
   0.7219263685047967                             1
   0.8801462789494643                             1
   -2.016622740393464                             1
  -0.4441344562523533                             1
    1.510874559860754                             1
  -0.7579138129314815                             1
    1.525110858719405                             1
  -0.1466615621083758                             1
   -2.909761680160202                             0
   -1.150909339442903                             0
   0.1869022017996897                             0
  -0.4498354748185629                             0
  -0.6387104293448251                             0
   0.3684234370754038                             0
    1.250191171524646                             0
  -3.0606577165029236E-002                        0
   0.4623925738135184                             0
  -0.7030210541832655                             0
  -0.7124179020136667                             0
   0.4773506581000064                             0
  -0.2203798016605774                             0
  -8.8975825944258791E-002                        0
    1.048632685009661                             0
